Icon,Name,Quote,Quality,Type,Magazine Size,Ammo Capacity,Damage,Fire Rate,Reload Time,Shot Speed,Range,Force,Spread,Notes
,Mailbox,Special Delivery,,Semiautomatic,10,350,5,0.20,1.2,22,,10,10,"Fires mail at enemies. The last bullet of each magazine is a package, which can explode, leave confetti, burn, or poison."
,Nail Gun,Pest Control,,Semiautomatic,500,500,3,0.12,0.0,26,12,8,10,Fires a rapid stream of low damage nails. Fires faster if fire button is tapped rather than held.
,Light Gun,Third-Party,,Semiautomatic,6,150,7,0.20,1.0,400,60,30,5,"Fires zaps of light at enemies. The last bullet in the magazine is a duck, which will automatically seek out the nearest enemy and attack them."
,Dueling Laser,More interesting this way!,,Semiautomatic,1,,100,,,,,,,"Fires a large, piercing, high-damage laser. Needs to recharge after each shot."
,Wood Beam,Speak Softly,,Beam,100,900,Based on swing speed (Max: 26),1.0,,,,,,Melee weapon that extends itself to hit enemies. Increases curse by 1.
,Mahoguny,100% Organic,,Semiautomatic,10,350,Wood: 5 (impact) + 10 (explosion) Leaves: 4,0.40,1.2,15,30,20,0,Fires bouncing explosive wood bullets and several leaves.
,The Scrambler,Bullet Or The Gun?,,Semiautomatic,1,120,6 (egg) + 9x5 (seekers),0.10,1.2,20,32,0,6,Fires bullets that hatch into many homing bullets upon hitting an enemy or obstacle.
,Trashcannon,Take It Out!,,Semiautomatic,1,50,20,0.20,1.2,20,,20,5,Fires a trash bag that explodes into poison projectiles that leave trails of poison goop.
,Glacier,Refill Your Trays,,Automatic,12,120,8 (impact) + 6 (explosion),0.50,1.5,18,35,8,5,Fires bouncing ice cubes that explode and freeze enemies.
,Origuni,Thousand Cuts,,Semiautomatic,8,300,7.5,0.20,1.2,,,,,Fires paper planes that follow the player's crosshair.
,The Kiln,Fires Pots,,Semiautomatic,8,200,Pots: 8 Crystals: 4,0.40,1.2,20,45,6,0,Fires pots that break into 3 bouncing crystals upon hitting something.
,Skull Spitter,Hard Headed,,Semiautomatic,10,150,10,0.30,1.0,15,,10,0,Fires homing skulls.
,Buzzkill,Sawed On!,,Semiautomatic,12,350,7,0.20,1.2,25,,10,5,"Fires piercing, bouncing sawblades."
,Tear Jerker,Q_Q,,Semiautomatic,20,350,7,0.22,1.2,15,15,10,0,Fires tears that leave behind puddles of water.
,Starpew,Reap And Sow,,Charged,1,100,5,,,,,,,Fires water droplets. Can be charged to increase the number of droplets fired.
,Eye of the Beholster,What A Beauty!,,Semiautomatic,12,300,6,0.15,1.2,200,,4,4,The last shot of each clip spawns a friendly Beadie.
,Molotov Launcher,Exactly What You Think,,Semiautomatic,1,80,6,1.50,2.5,18,35,13,5,Fires molotovs that create fire puddles on impact.
,Glass Cannon,"Fragile, Fatal",,Charged,1,25,,,,,,,,Fires a powerful beam. Loses all ammo upon taking damage.
,Shock Rifle,Zap,,Semiautomatic,15,250,8,0.20,1.5,140,,20,5,Fires a zap of electricity.
,Bait Launcher,Meat Your Maker,,Charged,1,60,10,0.50,1.0,20,,8,5,Fires a steak that causes a tiger to appear and maul the target.
,Brick Breaker,Wrong Kind Of Mortar,,Semiautomatic,5,200,10,0.50,1.2,20,,10,2,Fires piercing turtle shells that bounce off of walls.
,Betrayer's Shield,Actually A Gun,,Automatic,12,350,6,0.10,1.5,23,18,12,5,"Upon reloading, leaves a protective shield on the ground. Players in that area will be protected until the shield has absorbed a number of bullets."
,Lower Case r,Alphabetical!,,Burst,36,900,2.222...,0.07,2.0,25,,14,0,Fires a burst of 6 bullets that spell out the word bullet.
,Excaliber,Once And Future,,Burst,32,280,7,0.15,0.48,26,,15,0,"Fires a burst of three piercing sword projectiles. Reloading swings the sword, destroying nearby bullets and damaging nearby enemies. Increases curse by 2.5."
,Face Melter,Squiddley-squiddley-wheeyooo!,,Automatic,600,600,4,0.10,1.2,15,15,13,6,"Simultaneously fires music notes in four directions. Places an amplifier on the ground at the player's position upon reloading. Whenever the Face Melter is fired, the amplifier will fire music notes in the same pattern. Reloading again will remove the amplifier and place a new one."
,Really Special Lute,,,,,,,,,,,,,
,Trident,Under The Sea,,Semiautomatic,6,300,8,0.08,1.0,600,,4,0,Fires a long-range laser that pierces one enemy. Destroys nearby bullets and pushes enemies away while reloading.
,Kruller Glaive,Studied the Blade,,Charged,1,,,,,,,,,"Throws a boomerang-like projectile that homes in on multiple enemies, damaging and sometimes stunning them."
,Abyssal Tentacle,Look Away,,Beam,500,500,22.5/s,0.10,N/A,,30,10,0,"Fires a tentacle that homes in on and grips enemies, damaging them."
,Quad Laser,No One Can Defeat It,,Semiautomatic,1,50,80,0.07,1.5,1,15,32,5,"Fires a large, square, extremely slow bullet."
,Tetrominator,LINE PIECE!,,Semiautomatic,13,301,,,,,,,,"Fires random tetrominoes that stick to enemies. Line pieces explode, dealing more damage the more tetrominoes are stuck to an enemy."
,Pitchfork,Get Forked!,,Semiautomatic,100,200,4,0.15,0.0,23,,35,5,Fires piercing fireballs that burn.
,Evolver,Tamagunchi,,,,,,,,,,,,Killing enemies evolves the gun through 6 forms.
,Gungeon Ant,What Army?,,Semiautomatic,6,100,Oil: 6 (2x3) Fire: 4.5 (1.5x3),0,1.2,26,,25,0,"In oil mode, creates oil puddles on impact. In fire mode, fires fireballs that pierce and burn. Reloading switches modes."
,Life Orb,Your Soul is Mine,,Beam,600,600,20/s,0.10,,,,,,"After killing an enemy, reloading damages all enemies in the room."
,Alien Engine,The Dangerzone,,Automatic,400,1000,10,0.02,0.9,30,3,10,0,"Rapid fire weapon that has a very short range, only damaging enemies that come into contact with the muzzle flash. Enemies damaged have a chance to catch on fire. Extremely high recoil."
,Microtransaction Gun,Pay To Win,,Semiautomatic,Equal to Coins held,-,2/8/15/20,0.20,N/A,,,,,"Shoots various figurines, books, and gems at the cost of 1 coin per shot."
,Poxcannon,Lousy T-Shirt,,Semiautomatic,6,250,15,0.35,1.7,25,,60,5,Shoots poisonous t-shirts with high knockback. Poisoned enemies create a poison puddle on death.
,T-Shirt Cannon,Machine Gun Wash Only!,,Semiautomatic,6,250,8,0.35,0.9,25,,60,5,Fires t-shirts that have high knockback.
,Banana,Planpain,,Charged,7,50,10 (impact) + 30 (explosion),1.00,0.01,23,,35,6,Fires an explosive banana that sends out three more bouncing explosive bananas.
,Bee Hive,Bzzzzzzz!,,Automatic,150,300,3,0.10,0.06,9,,2,90,Fires bees that home in on and damage enemies.
,Silencer,300 Dead Count,,Semiautomatic,8,200,13,0.60,1.5,23,60,30,5,Fires zippers. Hitting an enemy with the swing of the weapon will stun the enemy.
,Camera,Say Cheese,,Charged,4,60,10,0.20,2.0,60,,1,7,"Damages all enemies in the room, with a chance to stun."
,Directional Pad,Input Output,,Automatic,30,120,"8 (normal)
45 (fireball)
10 (grappling hook)",0.30,1.6,,,,,"Fires bullets in four directions. Combos can be entered to fire fireballs or a grappling hook. After running out of ammo, it is destroyed but spawns a chest."
,3rd Party Controller,Assuming Direct Control,,Semiautomatic,10,300,,,,,,,,"Upon hitting an enemy, they will move in the same direction the player moves, and shoot towards the crosshair if the player shoots."
,Gunzheng,Hustle,,Automatic,350,800,6,0.07,0.0,32,,8,35,"Rapidly fires inaccurate, piercing, homing arrows."
,Sling,Outrageous!,,Charged,1,80,25,0.10,0.9,23,,35,0,Fires bouncing rocks. Deals 2.5x damage to bosses and 2x damage after bouncing.
,Cactus,1000 Needles!,,Automatic,1000,1000,2.5,0.10,0.0,60,,1,7,Fires needles.
,Black Hole Gun,Won't You Come,,Charged,1,30,10,1.00,1.56,4,,9,0,Fires black holes that attract enemies and enemy bullets.
,BSG,Big Shooty Gun,,Charged,1,25,50,4.00,2.4,25,,10,0,Slowly charges up to fire a large high-damage projectile.
,Compressed Air Tank,You Know My Work,,Charged,1,50,50,0.60,1.2,35,,60,6,"Fires sharks that swim around the room, seeking enemies and biting them."
,Serious Cannon,Seriously MENTAL,,Charged,1,30,50,0.60,1.5,35,,60,6,Fires large bouncing cannonballs.
,Makeshift Cannon,You Only Get One Shot,,Charged,1,1,1213.3 (approx),0.50,2.1,35,,60,6,Fires a single blast that deals a large amount of damage.
,Devolver,Degenerates,,Semiautomatic,6,100,6,,,,,,,Has a chance to devolve enemies into simpler enemies.
